"id","median_house_value"
8194,4456710
12091,8261370
18188,2610270
2890,5806350
2234,7178760
10823,3092580
14898,3682530
17352,6456330
20494,3568680
8513,4715460
13311,4140000
10273,2757240
5292,2895930
15413,12751200
7443,4003380
12765,7269840
3595,5942970
1244,7932240
2949,1811250
15215,3169170
19619,2811060
3043,5483430
18113,7416810
12183,4653360
6143,7534800
19107,16162560
11167,4121370
1624,18934290
2593,8346240
9655,3699090
11329,5199840
17853,3044970
18597,7412670
3682,5988510
17447,4001310
7951,3266460
18511,2285280
15835,4309740
17268,3320280
17460,5673870
11004,5982300
20457,3432060
20413,15044760
12521,2258370
17745,4692690
9919,5098410
14500,2481930
4607,3067740
15802,10534230
5357,5088060
314,3833640
4147,6973830
13878,10619100
3201,6516360
5379,3564540
15000,3887460
18647,6301080
7114,2846250
8409,2173500
17078,1517310
5914,3378240
8516,3603870
4507,2624760
19230,5638680
13877,3583170
10232,1927170
1094,5673870
3174,3494160
5187,3233340
172,2771730
13161,4868640
18253,3850200
802,9364680
19765,4249710
12916,2053440
7278,3076020
20285,6667470
1364,3363750
6139,4609890
11267,4473270
2629,1200600
15340,3798450
7563,5717340
14628,7646580
9643,3117420
1131,3309930
11549,7681770
11437,9236340
1668,4450500
11798,2504700
7414,4092390
11325,2748960
14648,1312380
13899,13326660
11659,4247640
11102,5040450
3429,2119680
9251,4347000
10900,3626640
20519,4284900
4801,4808610
362,3744630
12612,6394230
14784,1788480
15718,5090130
4999,4549860
7695,2693070
14383,4525020
10121,4700970
1850,4311810
717,4829310
9080,7100100
7701,1465560
587,5379930
12355,18193230
2716,2252160
1176,418140
4586,1061910
6834,3688740
16924,5762880
1013,1024650
3604,17284500
5161,4104810
5617,4529160
6335,2790360
6707,7046280
12991,6713010
16602,5307480
7268,4725810
4202,2376360
18158,5195700
3614,2123820
4985,2682720
11289,2523330
3840,4247640
13515,2086560
7074,4315950
3317,2577150
4749,4079970
7516,1964430
14997,2846250
9752,7373340
2169,5951250
17860,4936950
6907,4564350
8090,1873350
5251,13817250
16620,4487760
3335,144900
17251,3779820
11804,3622500
14666,3574890
4782,2086560
12868,16400610
18777,5450310
9804,4533300
10092,3519000
9070,4858290
11225,3583170
19646,1509030
10775,5104620
7025,4398750
20351,9372960
6584,3469320
15614,5489640
20345,7267770
14445,4297320
15660,11970810
11852,2554380
376,2742750
12040,20157660
11218,8079210
3585,9480600
14165,3581100
16673,339480
13184,17183070
12792,7754220
11627,7238790
15754,4752720
10809,2672370
8677,3763260
14576,1511100
6486,2523330
780,335340
9368,1817460
1108,7938450
15841,6127200
5801,4270410
7504,2438460
20110,670680
6026,3338910
5699,5143950
1649,6477030
4281,1165410
4993,3082230
8483,3723930
10187,3837780
8457,5094270
11096,6833070
16916,3434130
13955,9101790
3428,2074140
338,1591830
16398,923220
18908,1993410
12440,5978160
15137,9677250
6759,4396680
8428,1523520
6358,7441650
7211,3386520
20326,3841920
5351,9259110
14153,6338340
4045,5856030
9099,8532540
2294,7758360
4593,2724120
2785,5092200
5990,5127390
6418,5158440
19021,3512790
20308,5193630
17631,4024080
141,604440
16692,7102170
4518,2895930
8279,7625880
10162,3181590
19288,5404770
18378,18994320
10570,8789220
10426,4075830
11833,1796760
11233,5911920
17616,5013540
6384,8089560
8208,6336270
18559,2009970
16226,6553620
7166,2599920
20214,5106690
9838,7062840
17481,3365820
5838,3154680
5338,5425470
7098,7659000
12393,8878230
5830,6131340
3394,2993220
9146,53730990
18361,3109140
1340,7532730
19838,2902140
8954,4342860
360,3131910
3109,8778870
19279,4181400
10748,2103120
12001,2566800
17024,8366940
16535,120060
6897,7814250
11617,2854530
13529,5785650
2941,2121750
11283,8518050
4358,6437700
17465,4899690
19358,1978920
7454,5065290
10178,2835900
4766,3365820
12753,2229390
7973,2757240
20258,4518810
9911,10198890
2045,1745010
11336,4195890
9487,6346620
10023,2150730
2260,3703230
19249,2951820
18868,5276430
12046,6301080
1435,2595780
10271,5512410
17503,3156750
16846,21221640
8807,17123040
17697,3413430
10916,4686480
2749,2924910
15624,6785460
18707,4580910
14783,919080
8224,5673870
12661,4208310
6600,2469510
14603,873540
17424,5580720
15430,3821220
6355,4597470
19040,302220
15558,5121180
14582,4547790
19007,39330
13647,3512790
572,11974950
18787,2057580
20201,480240
8816,6201720
8818,12620790
19518,4100670
10940,1506960
5593,4148280
2327,4723740
443,1980990
1758,3367890
1349,4748580
16110,3665970
17323,5249520
18643,4373910
18055,5744250
14924,9302580
9440,3450690
14667,4407030
13839,3401010
12651,4794120
10960,3918510
16364,4340790
17866,82800
6933,2583360
737,3078090
9727,2699280
18165,5582790
4315,4148280
3444,579600
5524,2303910
17001,15075810
1515,12148830
1445,4746510
20521,2724120
12586,6590880
7352,457470
17435,2914560
2240,4843800
10280,4487760
16142,6392160
16618,3444480
13134,11726550
20389,13475700
11762,6878610
13138,11728620
5675,2274930
19758,5175000
13146,1883700
20412,4510530
13436,3340980
14701,5278500
6005,6048540
9185,12929220
7651,13047210
9342,4549860
13825,9232200
16699,3276810
12537,6276240
6970,3506580
9376,5462730
12909,5936760
12624,57690900
381,3175380
15608,1745010
17992,3111210
6506,2477790
9188,12397230
4549,45540
361,6760620
16477,5396490
15082,8830620
19592,2980800
741,3618360
9612,4996980
12134,20704140
16461,3709440
10030,4614030
18023,2107260
1302,6764760
7105,3639060
14306,2026530
1980,4115160
12678,17609490
13987,6930360
5518,5620050
17686,11765880
4299,3233340
18716,2734470
2499,2469510
12112,5553810
9118,4905900
11460,4189680
11938,4293180
8866,6158250
2318,4912110
2308,7638300
13954,9606870
4665,2869020
9846,2962170
11342,5067360
10124,9139050
15619,10318950
1540,6727500
2805,7286400
1802,1906470
11724,5090130
15766,3854340
13275,5301270
20159,664470
7100,21985470
13202,1515240
14662,3324420
17868,3454830
13593,5021820
14620,7381620
12975,5553810
10319,8990010
12427,2384640
9528,865260
528,2148660
5960,7172550
6719,8286210
9870,5953320
15143,5206050
7870,6392160
16270,4142070
6212,1726380
16493,2241810
9314,9938070
9836,1815390
10888,3843990
4231,2997360
18891,5620050
16759,7483050
17242,3694950
1193,1490400
8371,4363560
18078,7114590
11404,10654290
12873,29836980
9663,5885010
17707,3928860
543,5947110
14606,6342480
18404,16541370
14770,5562090
10948,6193440
16056,2860740
17782,7520310
10519,9679320
18363,7894980
5190,2014110
1893,1095030
3937,6752340
2224,4694760
18867,1927170
19976,8493210
8515,3146400
4822,3858480
5642,4601610
7857,3754980
11090,105570
7640,20584080
6995,3612150
12460,6017490
18759,5767020
19969,2763450
17422,1629090
5180,3665970
8273,6696450
2952,2802780
6479,4142070
19128,2759310
12766,6748200
961,4510530
13815,2481930
15204,30934080
8069,3177450
7840,1771920
2502,2051370
12826,3535560
1372,2717910
4236,3881250
5621,612720
1380,2024460
15038,7365060
8131,4982490
6535,2591640
9337,2955960
10128,12627000
18822,2641320
15466,8845110
392,10521810
18385,11318760
19496,7615530
19298,3382380
11577,2318400
1548,11842470
10816,1844370
6303,1649790
3808,7588620
249,3676320
15549,1173690
15859,324990
17922,3160890
15108,8306910
4287,1627020
7570,5253660
12827,4835520
15070,2303910
4036,35970390
5493,19520100
12959,12059820
6381,3901950
9201,4775490
8496,5704920
16486,8644320
17480,3262320
18014,10387260
11508,3458970
16948,7578270
14497,5992650
69,1184040
14020,3895740
1749,3576960
15748,6025770
17958,6671610
13831,6624000
10029,3382380
12402,6373530
19392,871470
5888,1020510
15504,7557570
8036,3949560
10486,9228060
3586,9557190
3902,4816890
14805,3347190
17784,3024270
16180,4019940
13598,778320
10830,5282640
10278,6731640
3555,18352620
13136,3699090
5200,1753290
3193,2664090
13967,10463850
3340,1581480
10063,5415120
20498,5860170
20244,6102360
15277,5439960
51,1854720
3285,1970640
19704,13264560
16496,5307480
19385,2430180
6871,5439960
2024,3233340
1728,3254040
17607,3245760
18543,1912680
17925,7389900
20608,2984940
20146,9780750
9902,5860170
833,4460850
1628,1121940
19208,2991150
9500,3531420
18324,6218280
8082,3798450
1547,2332890
10066,7124940
114,4918320
12234,4622310
18957,2512980
9343,18244980
14234,4816890
2258,6715080
19311,3647340
6692,2562660
12047,1494540
9568,3933000
7469,2920770
13721,2703420
9949,4175190
2017,2123820
4055,3841920
6412,3044970
20540,17857890
6279,2337030
10817,5725620
11136,5940900
6636,3562470
3846,5344740
3460,3301650
14453,3425850
7339,3939210
5692,2196270
4645,2765520
7794,2216970
13158,3535560
6064,36280890
11961,29561670
1121,3177450
15581,830070
1857,7886700
2966,8526330
17144,10881990
4649,5851890
423,5926410
13592,4168980
1088,3912300
7846,2583360
9583,2639250
17858,4291110
15083,6296940
11467,2753100
2906,4392540
14139,2156940
15900,6344550
10102,5423400
4972,999810
14747,4200030
11298,9143190
1232,3113280
14416,5255730
6878,7578270
16422,1010160
8326,4982490
8943,2854530
13364,2080350
711,2415690
14950,15338700
13911,4355280
12561,2072070
782,4887270
17104,8646390
18733,2332890
655,11960460
13651,1972710
5075,4108950
18676,13154850
19536,10505250
8188,8248950
17467,4487760
11375,4148280
1992,2662020
5624,1834020
17567,2208690
17016,6123060
17231,5050800
15448,5286780
187,3690810
19275,8576010
10574,11772090
9183,8128890
19990,2651670
4839,1952010
10136,4655430
20080,4266270
760,3202290
5428,6199650
14734,8700210
8727,2498490
10382,6350760
5165,5812560
14853,1747080
11138,2432250
9810,7354710
17877,7234650
5061,6385950
12075,13351500
4225,5742180
20334,21979260
8657,9170100
1498,4582980
2834,469890
1542,12500730
542,8273790
16037,3498300
1733,4121370
8401,1730520
9945,5878800
5632,635490
3747,6334200
7101,4473270
9350,3794310
264,5030100
12748,1022580
11609,7066980
7727,13115520
13226,13194180
11429,5044590
18719,4543650
11898,8226180
15672,6518430
13835,25928820
6867,2353590
17590,6425280
3387,2691000
19323,3239550
8086,1954080
16407,5071500
193,362250
15487,5419260
18853,8402130
16103,4607820
6635,3262320
14375,3808800
10917,4990770
19756,1540080
5902,6023700
11554,7127010
8624,3082230
11120,9683460
15924,2668230
4588,724500
15201,4229010
1950,3173310
19982,3237480
19830,8207550
6914,8393850
5811,6640560
2266,3274740
9743,3260250
18403,7398180
10993,6325920
10414,10807470
124,7305030
402,4508460
14826,2394990
7565,1834020
3421,1701540
17530,3941280
4977,3133980
19609,8505630
4962,3949560
3173,3957840
16601,7218090
9831,1691190
2436,3587310
8721,2281140
10990,11324970
2975,13744800
18593,2332890
389,4684410
3751,10006380
2887,2423970
17030,1391040
3638,3581100
1699,4415310
20459,2931120
17991,1608390
3111,5543460
1456,7075260
5159,2496420
4265,10316880
18336,4551930
2480,3980610
4044,1821600
6240,7410600
20328,15392520
19798,3256110
7489,2473650
16308,4508460
10060,6458400
13719,9228060
16741,3587310
8546,2846250
1762,3508650
19694,2688930
14197,6470820
19516,11875590
15025,7069050
13163,2599920
19578,4723740
7874,5373720
8913,4295250
14975,6031980
19531,3959910
19075,5887080
10785,3935070
18900,5891220
14067,2910420
7691,4030290
1830,2316330
3548,12738780
3963,1817460
16149,4226940
18239,527850
18521,3202290
10609,3622500
3725,7783200
12240,7458210
19201,2699280
11575,4102740
20272,23604210
12948,7160130
16306,5551740
4245,4823100
4878,372600
4820,2080350
11816,3053250
19337,7574130
10082,4233150
6242,5208120
17283,4189680
10477,4450500
17088,1517310
2277,5096340
17230,4117230
5923,2647530
19726,3779820
14549,3734280
8941,1556640
2470,3098790
11345,4812750
1596,1821600
13004,4380120
14182,3678390
17766,3179520
1271,4959720
3029,5682150
567,5025960
440,987390
10080,5669730
1686,7868070
8799,4332510
100,7520310
17606,5462730
17734,3740490
19433,3432060
6942,1997550
4405,1047420
19419,3421710
6150,2895930
4049,14324400
18550,1604250
16624,8948610
16858,7423020
1345,7822530
14788,5197770
2585,3653550
6045,1763640
3010,583740
11614,4545720
14352,4289040
7930,8727120
2935,2575080
17445,4475340
6534,5947110
11564,3214710
13603,3663900
4575,2436390
6664,3303720
1930,3790170
12357,5415120
11532,3363750
15219,5938830
14658,3264390
12248,14986800
8231,4976280
1868,890100
6875,2440530
15146,6307290
3779,13138290
12129,24123780
13552,2500560
15222,9840780
7039,3955770
8108,2871090
2545,4729950
19576,693450
5895,2223180
12798,3175380
6194,3233340
10075,5667660
10699,10234080
10790,3233340
4513,2179710
13901,17599140
13291,4289040
7773,3295440
10379,5013540
19151,4787910
18918,5804280
20628,741060
10508,5878800
4572,1627020
5945,7685910
11498,10610820
10049,4825170
7818,5191560
7969,5655240
12497,4152420
10629,3407220
6780,5419260
5369,2127960
3298,3841920
14702,4197960
8055,5274360
18123,6433560
14506,33718230
4720,5295060
11732,1668420
10762,2620620
6042,5709060
5972,3444480
13050,20232180
53,6667470
18814,5665590
10939,1281330
4009,11718270
3102,5553810
10096,3663900
16978,4547790
13520,19186830
1025,6303150
17520,939780
13398,11602350
14371,5851890
19002,16036290
10569,5444100
15180,2043090
18823,4732020
1518,14906070
9049,21436920
15941,4355280
4757,4344930
5689,7890840
15926,4928670
11063,3483810
144,5864310
5818,4079970
8933,8588430
13142,2982870
1327,5603490
17156,4026150
6885,12090870
10428,15905880
11896,3363750
1928,10801260
9058,5518620
14706,8153730
9581,3485880
5327,1658070
15436,4003380
11791,5218470
19944,5061150
18200,4860360
10076,4665780
12929,3446550
2521,4193820
5864,3562470
6425,2695140
4474,2833830
9024,24152760
3233,4162770
9409,10289970
15616,8261370
10144,4504320
10011,2962170
19440,2550240
16614,11142810
6951,3363750
12498,6561900
5783,5659380
9795,4804470
3654,4761000
1926,167670
11131,5152230
16242,2630970
3498,5483430
14322,832140
17537,3576960
7201,3177450
12214,558900
3805,3585240
7872,2399130
8847,8236530
3659,4585050
12407,26891370
276,2920770
3877,5783580
16290,6847560
13317,12438630
12476,1192320
844,5332320
9772,4736160
2997,4473270
5702,4268340
16897,6882750
9561,5218470
18547,5541390
16131,5868450
7398,2198340
3266,786600
11050,3821220
5048,6499800
1506,9753840
11165,6100290
256,2554380
8810,643770
1792,6520500
1755,5694570
13237,4545720
8707,3645270
18545,834210
11232,2312190
2835,4605750
18005,6065100
4760,3034620
2245,3229200
13624,1974780
976,1604250
12296,9416430
17905,1829880
13069,5491710
18082,9232200
12780,4707180
16178,2252160
6614,6404580
10997,12655980
9414,8969310
164,6690240
15130,7656930
2938,3100860
15079,308430
15970,4738230
8185,9244620
8879,6210000
20023,5574510
9558,4311810
11847,2672370
7741,3299580
290,1351710
19459,15661620
11838,7779060
17722,6164460
6762,5675940
6172,4363560
12076,6104430
17554,817650
14914,16667640
17146,4630590
19776,2682720
12398,4941090
11880,4707180
16172,16560
13127,2028600
8238,3233340
12086,5543460
14618,4009590
6329,33976980
9073,2494350
8191,2577150
257,2105190
17498,5889150
5318,9522000
5250,3105000
14168,7317450
14974,7901190
17538,5959530
7237,4084110
14744,5959530
12391,1751220
13601,3537630
5443,3951630
460,1260630
471,3446550
588,9457830
101,9637920
4932,2637180
12908,8818200
11056,4525020
15443,6977970
16574,1647720
9348,2442600
11775,9054180
6639,842490
11827,8402130
7829,4100670
12487,5046660
17398,3258180
12803,3293370
17872,9519930
12659,14928840
5868,3469320
6585,6822720
6730,5315760
10221,1980990
14994,4537440
12311,2386710
2505,1393110
8638,1914750
13043,1097100
15925,3674250
6981,3003570
12937,7596900
12089,2423970
15352,4821030
10745,2121750
2009,1262700
8874,6166530
3552,1856790
4620,4889340
6482,1246140
46,3427920
4626,5671800
1863,6781320
2379,4063410
477,4649220
15764,5203980
18497,8230320
13155,2784150
2517,4402890
11118,3198150
1434,3632850
16645,8180640
672,2270790
18142,5206050
4619,5499990
3766,4088250
4577,6721290
16440,1730520
2031,8222040
1983,17379720
18775,5636610
10451,6197580
12494,906660
17546,2250090
16963,2529540
16452,3916440
7593,1328940
3815,7100100
16633,3262320
6048,4071690
11739,2649600
18861,29238750
21,1554570
259,5566230
1150,1693260
1015,3107070
10138,2616480
14599,14123610
6809,4009590
5195,2227320
4565,3730140
7220,3589380
5962,7242930
4317,6276240
8506,1759500
7748,4268340
8637,5158440
3374,5845680
8737,7849440
20031,5114970
7389,3883320
4633,5112900
18584,3136050
6887,5903640
13561,2765520
4562,360180
5565,5123250
5676,12815370
11485,6586740
9180,4245570
19025,3042900
18133,5150160
10757,3040830
3473,9348120
19088,3241620
12712,4611960
12222,17135460
3144,2684790
13826,548550
4337,2641320
4270,1585620
14377,3471390
7572,3239550
7765,2382570
18261,1618740
15162,8147520
14410,4181400
1329,7543080
12023,16400610
6080,9430920
9401,4082040
14366,1970640
15399,5568300
20409,4752720
16269,1809180
19475,3102930
6695,6400440
7331,1564920
11032,5334390
4353,842490
1341,3098790
3860,5557950
7843,3005640
4156,3935070
3299,3535560
14215,5516550
17993,7729380
13072,5688360
20047,3115350
7221,2599920
3075,3595590
16352,4614030
2717,3088440
9464,1635300
11623,8497350
2361,2769660
17272,7828740
4020,6361110
11814,5266080
16770,1525590
16539,693450
252,2939400
15929,3872970
3644,3105000
856,6317640
7760,2268720
9659,339480
5158,4231080
4272,3959910
7618,19859580
4182,906660
12788,2902140
9064,8907210
951,5808420
16450,1923030
2877,2817270
15213,2328750
7113,3289230
17573,1730520
2600,4077900
4591,1937520
7787,2167290
5463,2372220
5363,6319710
8503,6508080
2644,4171050
19031,1672560
301,2457090
16992,8691930
6309,1411740
1791,2202480
5779,6170670
3504,3521070
11197,4471200
4397,1991340
5555,2355660
1314,2361870
12420,1709820
2279,5545530
10911,5359230
10203,637560
11925,3309930
12029,5769090
16321,9288090
17966,9234270
6112,6367320
10702,4907970
17977,15789960
414,4284900
13510,3092580
84,799020
207,2432250
3848,3746700
5382,2082420
11128,3249900
2599,1941660
6755,3701160
6397,2993220
15518,6197580
6113,3394800
19819,1506960
17415,6352830
541,3038760
20225,2991150
13749,6327990
614,5421330
14964,4117230
1061,30286170
17717,4055130
1294,4907970
4568,1480050
739,6917940
10718,1320660
13124,2719980
19235,6963480
7031,2450880
2958,7191180
13197,9675180
1593,1711890
472,3434130
8448,687240
116,2647530
10749,7483050
12178,6615720
5839,3887460
8264,4436010
1834,5560020
8281,9182520
14602,2510910
8576,3262320
2491,1952010
15367,6857910
10815,5152230
18411,6201720
18314,9103860
10576,11165580
15860,3885390
18382,2235600
4667,2933190
8946,3688740
286,6884820
14450,3287160
19114,5489640
17920,3543840
11361,1480050
10405,2531610
17289,3061530
20402,4543650
8386,3227130
12584,7569990
7430,4417380
1189,2968380
11618,5048730
11049,4678200
17597,6385950
6073,2401200
6463,3262320
10106,5847750
3938,12889890
6549,2051370
18767,5255730
12563,2912490
4039,23088780
16904,5460660
20486,8402130
16606,5568300
8075,5419260
8306,6282450
4172,8286210
1467,10449360
13244,8025390
9664,2829690
3942,4945230
12082,12101220
12932,9296370
17760,5199840
3272,4558140
591,3815010
12851,2262510
2885,3740490
6794,8619480
11817,4692690
8061,3837780
20547,3512790
7082,3976470
13818,3338910
4634,8323470
9092,8282070
19391,7354710
612,5998860
15316,2953890
17201,7375410
12299,1144710
19189,5427540
20565,1469700
11026,5466870
3925,5338530
7873,3610080
9703,529920
7356,4655430
19860,3792240
2432,1703610
3855,7928100
16951,4489830
12630,3222990
1579,7288470
17711,2328750
12763,3187800
13540,1989270
18463,21188520
447,1852650
20385,7636230
19361,5582790
13696,12318570
17729,5899500
4032,5088060
5931,7894980
8467,2167290
7297,2722050
3386,7017300
12105,314640
17699,5473080
5117,2432250
10905,3239550
16248,2080350
10214,2889720
15540,5466870
12034,4318020
1281,4705110
5840,4572630
13486,12165390
14723,8002620
15066,5160510
3458,8592570
5749,10424520
15432,3521070
7453,4121370
11028,4173120
8125,1962360
746,5032170
14808,3802590
7911,6456330
5480,3980610
20630,20772450
14642,2510910
2668,2119680
16533,8319330
15418,11931480
9952,10074690
10551,12016350
16564,4893480
6368,3612150
9993,2070000
17575,4324230
9402,3986820
9573,1457280
13235,3502440
3362,7062840
1383,9639990
12466,5057010
9557,9764190
14777,4404960
19374,8720910
12781,1881630
13984,7464420
16792,3444480
19135,3403080
11504,12914730
2619,3438270
19691,4121370
18305,5986440
20391,11683080
6311,11674800
2292,7091820
6808,4868640
2578,4175190
697,1544220
15259,7071120
18139,6922080
1829,3922650
2898,898380
1502,4357350
1264,7013160
13169,7661070
2994,5839470
10356,2726190
6307,6773040
13930,5129460
5698,3448620
20369,6665400
15542,2136240
11001,5988510
15526,9422640
518,3334770
15689,7216020
2648,1126080
3353,1413810
15308,2018250
3400,7638300
5104,3815010
10193,2096910
17187,3723930
13787,7191180
20002,2103120
6828,6566040
9705,6570180
454,2378430
7607,3160890
10476,4048920
1828,2587500
1002,3492090
18692,8751960
16639,7015230
12716,5334390
4088,8033670
18588,4920390
10378,9964980
19264,1463490
3150,17423190
1459,5617980
32,4456710
16023,4970070
6754,3897810
16967,8137170
10934,2740680
14308,1035000
996,24984900
20620,3914370
12848,3831570
5091,2210760
8404,4688550
1024,4266270
20299,13382550
4804,4895550
107,4193820
17449,5052870
13186,2260440
4400,3599730
6651,2328750
7483,2374290
11942,5009400
11254,333270
17614,4638870
2541,2616480
3901,3225060
19822,832140
19690,2964240
12392,5123250
20344,7184970
12634,9582030
11246,3790170
1923,2976660
8334,2653740
5291,2786220
8905,6021630
602,7042140
2374,4905900
3475,7261560
9291,3094650
